[0.023s] Invoking command in '/home/aiseon/tita/sim2sim2real/ddt_ros2_ws/build/rl_controller': CMAKE_PREFIX_PATH=/home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/ros_utils:/home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/titatit_description:/home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/hardware_bridge:/home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/tita_robot:/home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/tita_description:/home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller:/home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/mujoco_bridge:/home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/mujoco_ros2_control:/home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/mujoco_sim_ros2:/home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/d1h_description:/home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/d1_description:/opt/ros/humble /usr/bin/cmake /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/ddt_ros2_control/controller/rl_controller -DCMAKE_INSTALL_PREFIX=/home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller
[0.042s] -- Found ament_cmake_auto: 1.3.13 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.219s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.360s] -- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.363s] -- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.369s] -- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.379s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.391s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.424s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.426s] -- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.548s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.762s] -- Found parameter_traits: 0.6.0 (/opt/ros/humble/share/parameter_traits/cmake)
[0.777s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.782s] [0mIn this package, headers install destination is set to `include` by ament_auto_package. It is recommended to install `include/rl_controller` instead and will be the default behavior of ament_auto_package from ROS 2 Kilted Kaiju. On distributions before Kilted, ament_auto_package behaves the same way when you use USE_SCOPED_HEADER_INSTALL_DIR option.[0m
[0.789s] -- Added test 'clang_format' to check C / C++ code style
[0.789s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.792s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.792s] -- Configured cppcheck include dirs: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/ddt_ros2_control/controller/rl_controller/include
[0.792s] -- Configured cppcheck exclude dirs and/or files: 
[0.795s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.795s] -- Configured cpplint exclude dirs and/or files: 
[0.796s] -- Added test 'lint_cmake' to check CMake code style
[0.797s] -- Added test 'xmllint' to check XML markup files
[0.799s] -- Configuring done
[0.813s] -- Generating done
[0.818s] -- Build files have been written to: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/build/rl_controller
[0.828s] Invoked command in '/home/aiseon/tita/sim2sim2real/ddt_ros2_ws/build/rl_controller' returned '0': CMAKE_PREFIX_PATH=/home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/ros_utils:/home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/titatit_description:/home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/hardware_bridge:/home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/tita_robot:/home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/tita_description:/home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller:/home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/mujoco_bridge:/home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/mujoco_ros2_control:/home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/mujoco_sim_ros2:/home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/d1h_description:/home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/d1_description:/opt/ros/humble /usr/bin/cmake /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/ddt_ros2_control/controller/rl_controller -DCMAKE_INSTALL_PREFIX=/home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller
[0.833s] Invoking command in '/home/aiseon/tita/sim2sim2real/ddt_ros2_ws/build/rl_controller': CMAKE_PREFIX_PATH=/home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/ros_utils:/home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/titatit_description:/home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/hardware_bridge:/home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/tita_robot:/home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/tita_description:/home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller:/home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/mujoco_bridge:/home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/mujoco_ros2_control:/home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/mujoco_sim_ros2:/home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/d1h_description:/home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/d1_description:/opt/ros/humble /usr/bin/cmake --build /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/build/rl_controller -- -j192 -l192
[0.931s] [ 15%] Built target rl_controller_parameters
[0.958s] [35m[1mConsolidate compiler generated dependencies of target rl_controller[0m
[1.002s] [100%] Built target rl_controller
[1.045s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/include/rl_controller/common/timeMarker.h
[1.045s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/include/rl_controller/fsm/ControlFSMData.h
[1.045s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/include/rl_controller/fsm/FSM.h
[1.045s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/include/rl_controller/fsm/FSMState.h
[1.045s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/include/rl_controller/fsm/FSMState_JointPD.h
[1.045s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/include/rl_controller/fsm/FSMState_Passive.h
[1.045s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/include/rl_controller/fsm/FSMState_RL.h
[1.045s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/include/rl_controller/fsm/FSMState_RLPPO.h
[1.045s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/include/rl_controller/fsm/FSMState_TransformDown.h
[1.045s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/include/rl_controller/fsm/FSMState_TransformUp.h
[1.045s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/include/rl_controller/inferrer/engine_inferrer.hpp
[1.045s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/include/rl_controller/inferrer/inferrer_base.hpp
[1.045s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/include/rl_controller/inferrer/onnx_inferrer.hpp
[1.045s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/include/rl_controller/rl_controller_node.hpp
[1.046s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/share/rl_controller/environment/library_path.sh
[1.046s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/share/rl_controller/environment/library_path.dsv
[1.046s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/lib/librl_controller.so
[1.046s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/share/ament_index/resource_index/package_run_dependencies/rl_controller
[1.046s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/share/ament_index/resource_index/parent_prefix_path/rl_controller
[1.046s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/share/rl_controller/environment/ament_prefix_path.sh
[1.046s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/share/rl_controller/environment/ament_prefix_path.dsv
[1.046s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/share/rl_controller/environment/path.sh
[1.046s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/share/rl_controller/environment/path.dsv
[1.046s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/share/rl_controller/local_setup.bash
[1.046s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/share/rl_controller/local_setup.sh
[1.046s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/share/rl_controller/local_setup.zsh
[1.046s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/share/rl_controller/local_setup.dsv
[1.047s] -- Symlinking: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/share/rl_controller/package.dsv
[1.059s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/share/ament_index/resource_index/packages/rl_controller
[1.059s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/share/ament_index/resource_index/controller_interface__pluginlib__plugin/rl_controller
[1.059s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/share/rl_controller/cmake/ament_cmake_export_dependencies-extras.cmake
[1.059s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/share/rl_controller/cmake/ament_cmake_export_include_directories-extras.cmake
[1.059s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/share/rl_controller/cmake/ament_cmake_export_libraries-extras.cmake
[1.060s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/share/rl_controller/cmake/rl_controllerConfig.cmake
[1.060s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/share/rl_controller/cmake/rl_controllerConfig-version.cmake
[1.060s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/share/rl_controller/package.xml
[1.063s] Invoked command in '/home/aiseon/tita/sim2sim2real/ddt_ros2_ws/build/rl_controller' returned '0': CMAKE_PREFIX_PATH=/home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/ros_utils:/home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/titatit_description:/home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/hardware_bridge:/home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/tita_robot:/home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/tita_description:/home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller:/home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/mujoco_bridge:/home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/mujoco_ros2_control:/home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/mujoco_sim_ros2:/home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/d1h_description:/home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/d1_description:/opt/ros/humble /usr/bin/cmake --install /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/build/rl_controller
