[0.019s] Invoking command in '/home/aiseon/tita/sim2sim2real/build/rl_controller': AMENT_PREFIX_PATH=/home/aiseon/tita/sim2sim2real/install/ros_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aiseon/tita/sim2sim2real/install/ros_utils:/opt/ros/humble /usr/bin/cmake --build /home/aiseon/tita/sim2sim2real/build/rl_controller -- -j192 -l192
[0.107s] [ 15%] Built target rl_controller_parameters
[0.168s] [100%] Built target rl_controller
[0.207s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/rl_controller/share/rl_controller/environment/ament_prefix_path.dsv
[0.207s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/rl_controller/share/rl_controller/environment/path.sh
[0.207s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/rl_controller/share/rl_controller/environment/path.dsv
[0.207s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/rl_controller/share/rl_controller/local_setup.bash
[0.207s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/rl_controller/share/rl_controller/local_setup.sh
[0.207s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/rl_controller/share/rl_controller/local_setup.zsh
[0.207s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/rl_controller/share/rl_controller/local_setup.dsv
[0.207s] -- Symlinking: /home/aiseon/tita/sim2sim2real/install/rl_controller/share/rl_controller/package.dsv
[0.221s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/rl_controller/share/ament_index/resource_index/packages/rl_controller
[0.221s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/rl_controller/share/ament_index/resource_index/controller_interface__pluginlib__plugin/rl_controller
[0.221s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/rl_controller/share/rl_controller/cmake/ament_cmake_export_dependencies-extras.cmake
[0.221s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/rl_controller/share/rl_controller/cmake/ament_cmake_export_include_directories-extras.cmake
[0.222s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/rl_controller/share/rl_controller/cmake/ament_cmake_export_libraries-extras.cmake
[0.222s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/rl_controller/share/rl_controller/cmake/rl_controllerConfig.cmake
[0.222s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/rl_controller/share/rl_controller/cmake/rl_controllerConfig-version.cmake
[0.222s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/rl_controller/share/rl_controller/package.xml
[0.226s] Invoked command in '/home/aiseon/tita/sim2sim2real/build/rl_controller' returned '0': AMENT_PREFIX_PATH=/home/aiseon/tita/sim2sim2real/install/ros_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aiseon/tita/sim2sim2real/install/ros_utils:/opt/ros/humble /usr/bin/cmake --install /home/aiseon/tita/sim2sim2real/build/rl_controller
