[0.016s] Invoking command in '/home/aiseon/tita/sim2sim2real/ddt_ros2_ws/build/rl_controller': AMENT_PREFIX_PATH=/home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/ros_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/ros_utils:/home.aiseon/mujoco_src:/home.aiseon/mujoco_src:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/aiseon/.local/bin/cmake --build /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/build/rl_controller -- -j192 -l192
[0.114s] [ 15%] Built target rl_controller_parameters
[0.159s] [ 23%] [32mBuilding CXX object CMakeFiles/rl_controller.dir/src/fsm/FSMState_Passive.cpp.o[0m
[0.162s] [ 38%] [32mBuilding CXX object CMakeFiles/rl_controller.dir/src/fsm/FSMState.cpp.o[0m
[0.162s] [ 38%] [32mBuilding CXX object CMakeFiles/rl_controller.dir/src/fsm/FSM.cpp.o[0m
[0.162s] [ 46%] [32mBuilding CXX object CMakeFiles/rl_controller.dir/src/fsm/FSMState_JointPD.cpp.o[0m
[0.163s] [ 53%] [32mBuilding CXX object CMakeFiles/rl_controller.dir/src/fsm/FSMState_TransformUp.cpp.o[0m
[0.164s] [ 61%] [32mBuilding CXX object CMakeFiles/rl_controller.dir/src/fsm/FSMState_TransformDown.cpp.o[0m
[0.165s] [ 69%] [32mBuilding CXX object CMakeFiles/rl_controller.dir/src/fsm/FSMState_RL.cpp.o[0m
[0.166s] [ 84%] [32mBuilding CXX object CMakeFiles/rl_controller.dir/src/fsm/FSMState_RLPPO.cpp.o[0m
[0.166s] [ 84%] [32mBuilding CXX object CMakeFiles/rl_controller.dir/src/inferrer/onnx_inferrer.cpp.o[0m
[0.167s] [ 92%] [32mBuilding CXX object CMakeFiles/rl_controller.dir/src/rl_controller_node.cpp.o[0m
[15.817s] [100%] [32m[1mLinking CXX shared library librl_controller.so[0m
[16.056s] [100%] Built target rl_controller
[16.119s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/share/rl_controller/config/d1h/squatdown.onnx
[16.120s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/share/rl_controller/config/tita/controllers.yaml
[16.120s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/share/rl_controller/config/tita/flat.onnx
[16.120s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/share/rl_controller/config/titatit/base.onnx
[16.120s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/share/rl_controller/config/titatit/base_1_2700.onnx
[16.120s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/share/rl_controller/config/titatit/controllers.yaml
[16.120s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/share/rl_controller/config/titatit/test_cylinder_1027_open_source.onnx
[16.120s] -- Symlinking: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/share/rl_controller/config/titatit/titatit_arm.onnx
[16.130s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/share/rl_controller/launch/hw.launch.py
[16.130s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/share/rl_controller/launch/sim_gazebo.launch.py
[16.131s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/share/rl_controller/launch/sim_mujoco.launch.py
[16.131s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/share/rl_controller/launch/sim_webots.launch.py
[16.132s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/include/rl_controller/common/Math/MathUtilities.h
[16.132s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/include/rl_controller/common/Math/orientation_tools.h
[16.132s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/include/rl_controller/common/RobotParameters.h
[16.132s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/include/rl_controller/common/cppTypes.h
[16.132s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/include/rl_controller/common/enumClass.h
[16.132s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/include/rl_controller/common/timeMarker.h
[16.133s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/include/rl_controller/fsm/ControlFSMData.h
[16.133s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/include/rl_controller/fsm/FSM.h
[16.133s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/include/rl_controller/fsm/FSMState.h
[16.133s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/include/rl_controller/fsm/FSMState_JointPD.h
[16.133s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/include/rl_controller/fsm/FSMState_Passive.h
[16.133s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/include/rl_controller/fsm/FSMState_RL.h
[16.133s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/include/rl_controller/fsm/FSMState_RLPPO.h
[16.133s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/include/rl_controller/fsm/FSMState_TransformDown.h
[16.134s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/include/rl_controller/fsm/FSMState_TransformUp.h
[16.134s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/include/rl_controller/inferrer/engine_inferrer.hpp
[16.134s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/include/rl_controller/inferrer/inferrer_base.hpp
[16.134s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/include/rl_controller/inferrer/onnx_inferrer.hpp
[16.134s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/include/rl_controller/rl_controller_node.hpp
[16.134s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/share/rl_controller/environment/library_path.sh
[16.134s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/share/rl_controller/environment/library_path.dsv
[16.134s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/lib/librl_controller.so
[16.135s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/share/ament_index/resource_index/package_run_dependencies/rl_controller
[16.135s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/share/ament_index/resource_index/parent_prefix_path/rl_controller
[16.135s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/share/rl_controller/environment/ament_prefix_path.sh
[16.135s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/share/rl_controller/environment/ament_prefix_path.dsv
[16.135s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/share/rl_controller/environment/path.sh
[16.135s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/share/rl_controller/environment/path.dsv
[16.135s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/share/rl_controller/local_setup.bash
[16.135s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/share/rl_controller/local_setup.sh
[16.135s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/share/rl_controller/local_setup.zsh
[16.136s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/share/rl_controller/local_setup.dsv
[16.136s] -- Symlinking: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/share/rl_controller/package.dsv
[16.146s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/share/ament_index/resource_index/packages/rl_controller
[16.146s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/share/ament_index/resource_index/controller_interface__pluginlib__plugin/rl_controller
[16.147s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/share/rl_controller/cmake/ament_cmake_export_dependencies-extras.cmake
[16.147s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/share/rl_controller/cmake/ament_cmake_export_include_directories-extras.cmake
[16.147s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/share/rl_controller/cmake/ament_cmake_export_libraries-extras.cmake
[16.147s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/share/rl_controller/cmake/rl_controllerConfig.cmake
[16.147s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/share/rl_controller/cmake/rl_controllerConfig-version.cmake
[16.148s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/share/rl_controller/package.xml
[16.156s] Invoked command in '/home/aiseon/tita/sim2sim2real/ddt_ros2_ws/build/rl_controller' returned '0': AMENT_PREFIX_PATH=/home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/ros_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/ros_utils:/home.aiseon/mujoco_src:/home.aiseon/mujoco_src:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/aiseon/.local/bin/cmake --install /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/build/rl_controller
