[0.021s] Invoking command in '/home/aiseon/tita/sim2sim2real/ddt_ros2_ws/build/tita_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/build/tita_description -- -j192 -l192
[0.092s] Invoked command in '/home/aiseon/tita/sim2sim2real/ddt_ros2_ws/build/tita_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/build/tita_description -- -j192 -l192
[0.108s] Invoking command in '/home/aiseon/tita/sim2sim2real/ddt_ros2_ws/build/tita_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/build/tita_description
[0.117s] -- Install configuration: ""
[0.120s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/tita_description/share/tita_description/xacro/materials.xacro
[0.120s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/tita_description/share/tita_description/xacro/robot.xacro
[0.120s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/tita_description/share/tita_description/xacro/ros2control.xacro
[0.120s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/tita_description/share/ament_index/resource_index/package_run_dependencies/tita_description
[0.120s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/tita_description/share/ament_index/resource_index/parent_prefix_path/tita_description
[0.121s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/tita_description/share/tita_description/environment/ament_prefix_path.sh
[0.121s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/tita_description/share/tita_description/environment/ament_prefix_path.dsv
[0.121s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/tita_description/share/tita_description/environment/path.sh
[0.121s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/tita_description/share/tita_description/environment/path.dsv
[0.121s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/tita_description/share/tita_description/local_setup.bash
[0.121s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/tita_description/share/tita_description/local_setup.sh
[0.121s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/tita_description/share/tita_description/local_setup.zsh
[0.121s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/tita_description/share/tita_description/local_setup.dsv
[0.121s] -- Symlinking: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/tita_description/share/tita_description/package.dsv
[0.135s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/tita_description/share/ament_index/resource_index/packages/tita_description
[0.136s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/tita_description/share/tita_description/cmake/tita_descriptionConfig.cmake
[0.136s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/tita_description/share/tita_description/cmake/tita_descriptionConfig-version.cmake
[0.136s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/tita_description/share/tita_description/package.xml
[0.141s] Invoked command in '/home/aiseon/tita/sim2sim2real/ddt_ros2_ws/build/tita_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/build/tita_description
