-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/build/titatit_description
-- Install configuration: ""
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/titatit_description/share/titatit_description/meshes_11/FR_calf.STL
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/titatit_description/share/titatit_description/meshes_11/FR_foot.STL
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/titatit_description/share/titatit_description/meshes_11/FR_hip.STL
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/titatit_description/share/titatit_description/meshes_11/FR_thigh.STL
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/titatit_description/share/titatit_description/meshes_11/RL_battery.STL
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/titatit_description/share/titatit_description/meshes_11/RL_calf.STL
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/titatit_description/share/titatit_description/meshes_11/RL_foot.STL
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/titatit_description/share/titatit_description/meshes_11/RL_hip.STL
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/titatit_description/share/titatit_description/meshes_11/RL_thigh.STL
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/titatit_description/share/titatit_description/meshes_11/RR_battery.STL
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/titatit_description/share/titatit_description/meshes_11/RR_calf.STL
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/titatit_description/share/titatit_description/meshes_11/RR_foot.STL
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/titatit_description/share/titatit_description/meshes_11/RR_hip.STL
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/titatit_description/share/titatit_description/meshes_11/RR_thigh.STL
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/titatit_description/share/titatit_description/meshes_11/base.STL
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/titatit_description/share/titatit_description/meshes_11/left_leg_1.STL
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/titatit_description/share/titatit_description/meshes_11/left_leg_2.STL
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/titatit_description/share/titatit_description/meshes_11/left_leg_3.STL
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/titatit_description/share/titatit_description/meshes_11/left_leg_4.STL
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/titatit_description/share/titatit_description/meshes_11/right_leg_1.STL
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/titatit_description/share/titatit_description/meshes_11/right_leg_2.STL
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/titatit_description/share/titatit_description/meshes_11/right_leg_3.STL
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/titatit_description/share/titatit_description/meshes_11/right_leg_4.STL
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/titatit_description/share/titatit_description/mujoco/robot_titatit.xml
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/titatit_description/share/titatit_description/mujoco/robot_titatit_rl_ros2.xml
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/titatit_description/share/titatit_description/mujoco/scene.xml
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/titatit_description/share/titatit_description/mujoco/titatit_arm.xml
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/titatit_description/share/titatit_description/mujoco/wheeled_titatit_rl.urdf
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/titatit_description/share/titatit_description/urdf/titati_description.urdf
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/titatit_description/share/titatit_description/urdf/wheeled_titatit_rl.urdf
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/titatit_description/share/titatit_description/xacro/materials.xacro
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/titatit_description/share/titatit_description/xacro/robot.xacro
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/titatit_description/share/titatit_description/xacro/ros2control.xacro
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/titatit_description/share/titatit_description/xacro/single_robot.xacro
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/titatit_description/share/ament_index/resource_index/package_run_dependencies/titatit_description
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/titatit_description/share/ament_index/resource_index/parent_prefix_path/titatit_description
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/titatit_description/share/titatit_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/titatit_description/share/titatit_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/titatit_description/share/titatit_description/environment/path.sh
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/titatit_description/share/titatit_description/environment/path.dsv
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/titatit_description/share/titatit_description/local_setup.bash
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/titatit_description/share/titatit_description/local_setup.sh
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/titatit_description/share/titatit_description/local_setup.zsh
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/titatit_description/share/titatit_description/local_setup.dsv
-- Symlinking: /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/titatit_description/share/titatit_description/package.dsv
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/titatit_description/share/ament_index/resource_index/packages/titatit_description
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/titatit_description/share/titatit_description/cmake/titatit_descriptionConfig.cmake
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/titatit_description/share/titatit_description/cmake/titatit_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/titatit_description/share/titatit_description/package.xml
